Pitch Offset,Pitch Bend,Pitch Bend Hex,Delta Pitch Bend,Linear Pitch Offset,Linear Pitch Offset Delta,Piecewise Pitch Offset,Piecewise Pitch Offset Delta,
-469,507,"0x01FB",16,-469.112,0.112,-469.055,0.055
-468,524,"0x020C",17,-468.075,0.075,-468.018,0.018
-467,540,"0x021C",16,-467.098,0.098,-467.041,0.041
-466,557,"0x022D",17,-466.060,0.060,-466.003,0.003
-465,573,"0x023D",16,-465.084,0.084,-465.027,0.027
-464,589,"0x024D",16,-464.107,0.107,-464.050,0.050
-463,606,"0x025E",17,-463.069,0.069,-463.013,0.013
-462,622,"0x026E",16,-462.093,0.093,-462.036,0.036
-461,638,"0x027E",16,-461.116,0.116,-461.060,0.060
-460,655,"0x028F",17,-460.078,0.078,-460.022,0.022
-459,671,"0x029F",16,-459.101,0.101,-459.045,0.045
-458,688,"0x02B0",17,-458.064,0.064,-458.008,0.008
-457,704,"0x02C0",16,-457.087,0.087,-457.031,0.031
-456,720,"0x02D0",16,-456.110,0.110,-456.055,0.055
-455,737,"0x02E1",17,-455.073,0.073,-455.017,0.017
-454,753,"0x02F1",16,-454.096,0.096,-454.041,0.041
-453,770,"0x0302",17,-453.058,0.058,-453.003,0.003
-452,786,"0x0312",16,-452.082,0.082,-452.026,0.026
-451,802,"0x0322",16,-451.105,0.105,-451.050,0.050
-450,819,"0x0333",17,-450.067,0.067,-450.012,0.012
-449,835,"0x0343",16,-449.090,0.090,-449.036,0.036
-448,851,"0x0353",16,-448.114,0.114,-448.059,0.059
-447,868,"0x0364",17,-447.076,0.076,-447.021,0.021
-446,884,"0x0374",16,-446.099,0.099,-446.045,0.045
-445,901,"0x0385",17,-445.062,0.062,-445.007,0.007
-444,917,"0x0395",16,-444.085,0.085,-444.031,0.031
-443,933,"0x03A5",16,-443.108,0.108,-443.054,0.054
-442,950,"0x03B6",17,-442.071,0.071,-442.017,0.017
-441,966,"0x03C6",16,-441.094,0.094,-441.040,0.040
-440,983,"0x03D7",17,-440.056,0.056,-440.002,0.002
-439,999,"0x03E7",16,-439.079,0.079,-439.026,0.026
-438,1015,"0x03F7",16,-438.103,0.103,-438.049,0.049
-437,1032,"0x0408",17,-437.065,0.065,-437.012,0.012
-436,1048,"0x0418",16,-436.088,0.088,-436.035,0.035
-435,1064,"0x0428",16,-435.112,0.112,-435.059,0.059
-434,1081,"0x0439",17,-434.074,0.074,-434.021,0.021
-433,1097,"0x0449",16,-433.097,0.097,-433.044,0.044
-432,1114,"0x045A",17,-432.060,0.060,-432.007,0.007
-431,1130,"0x046A",16,-431.083,0.083,-431.030,0.030
-430,1146,"0x047A",16,-430.106,0.106,-430.054,0.054
-429,1163,"0x048B",17,-429.068,0.068,-429.016,0.016
-428,1179,"0x049B",16,-428.092,0.092,-428.040,0.040
-427,1196,"0x04AC",17,-427.054,0.054,-427.002,0.002
-426,1212,"0x04BC",16,-426.077,0.077,-426.025,0.025
-425,1228,"0x04CC",16,-425.101,0.101,-425.049,0.049
-424,1245,"0x04DD",17,-424.063,0.063,-424.011,0.011
-423,1261,"0x04ED",16,-423.086,0.086,-423.035,0.035
-422,1277,"0x04FD",16,-422.110,0.110,-422.058,0.058
-421,1294,"0x050E",17,-421.072,0.072,-421.021,0.021
-420,1310,"0x051E",16,-420.095,0.095,-420.044,0.044
-419,1327,"0x052F",17,-419.058,0.058,-419.006,0.006
-418,1343,"0x053F",16,-418.081,0.081,-418.030,0.030
-417,1359,"0x054F",16,-417.104,0.104,-417.053,0.053
-416,1376,"0x0560",17,-416.066,0.066,-416.016,0.016
-415,1392,"0x0570",16,-415.090,0.090,-415.039,0.039
-414,1409,"0x0581",17,-414.052,0.052,-414.001,0.001
-413,1425,"0x0591",16,-413.075,0.075,-413.025,0.025
-412,1441,"0x05A1",16,-412.099,0.099,-412.048,0.048
-411,1458,"0x05B2",17,-411.061,0.061,-411.011,0.011
-410,1474,"0x05C2",16,-410.084,0.084,-410.034,0.034
-409,1490,"0x05D2",16,-409.108,0.108,-409.058,0.058
-408,1507,"0x05E3",17,-408.070,0.070,-408.020,0.020
-407,1523,"0x05F3",16,-407.093,0.093,-407.043,0.043
-406,1540,"0x0604",17,-406.055,0.055,-406.006,0.006
-405,1556,"0x0614",16,-405.079,0.079,-405.029,0.029
-404,1572,"0x0624",16,-404.102,0.102,-404.053,0.053
-403,1589,"0x0635",17,-403.064,0.064,-403.015,0.015
-402,1605,"0x0645",16,-402.088,0.088,-402.039,0.039
-401,1622,"0x0656",17,-401.050,0.050,-401.001,0.001
-400,1638,"0x0666",16,-400.073,0.073,-400.024,0.024
-399,1654,"0x0676",16,-399.097,0.097,-399.048,0.048
-398,1671,"0x0687",17,-398.059,0.059,-398.010,0.010
-397,1687,"0x0697",16,-397.082,0.082,-397.034,0.034
-396,1703,"0x06A7",16,-396.105,0.105,-396.057,0.057
-395,1720,"0x06B8",17,-395.068,0.068,-395.020,0.020
-394,1736,"0x06C8",16,-394.091,0.091,-394.043,0.043
-393,1753,"0x06D9",17,-393.053,0.053,-393.005,0.005
-392,1769,"0x06E9",16,-392.077,0.077,-392.029,0.029
-391,1785,"0x06F9",16,-391.100,0.100,-391.052,0.052
-390,1802,"0x070A",17,-390.062,0.062,-390.015,0.015
-389,1818,"0x071A",16,-389.086,0.086,-389.038,0.038
-388,1835,"0x072B",17,-388.048,0.048,-388.000,0.000
-387,1851,"0x073B",16,-387.071,0.071,-387.024,0.024
-386,1867,"0x074B",16,-386.094,0.094,-386.047,0.047
-385,1884,"0x075C",17,-385.057,0.057,-385.010,0.010
-384,1900,"0x076C",16,-384.080,0.080,-384.033,0.033
-383,1916,"0x077C",16,-383.103,0.103,-383.057,0.057
-382,1933,"0x078D",17,-382.066,0.066,-382.019,0.019
-381,1949,"0x079D",16,-381.089,0.089,-381.042,0.042
-380,1966,"0x07AE",17,-380.051,0.051,-380.005,0.005
-379,1982,"0x07BE",16,-379.075,0.075,-379.028,0.028
-378,1998,"0x07CE",16,-378.098,0.098,-378.052,0.052
-377,2015,"0x07DF",17,-377.060,0.060,-377.014,0.014
-376,2031,"0x07EF",16,-376.084,0.084,-376.038,0.038
-375,2048,"0x0800",17,-375.046,0.046,-375.000,0.000
-374,2064,"0x0810",16,-374.069,0.069,-374.023,0.023
-373,2080,"0x0820",16,-373.092,0.092,-373.047,0.047
-372,2097,"0x0831",17,-372.055,0.055,-372.009,0.009
-371,2113,"0x0841",16,-371.078,0.078,-371.033,0.033
-370,2129,"0x0851",16,-370.101,0.101,-370.056,0.056
-369,2146,"0x0862",17,-369.064,0.064,-369.019,0.019
-368,2162,"0x0872",16,-368.087,0.087,-368.042,0.042
-367,2179,"0x0883",17,-367.049,0.049,-367.004,0.004
-366,2195,"0x0893",16,-366.073,0.073,-366.028,0.028
-365,2211,"0x08A3",16,-365.096,0.096,-365.051,0.051
-364,2228,"0x08B4",17,-364.058,0.058,-364.014,0.014
-363,2244,"0x08C4",16,-363.081,0.081,-363.037,0.037
-362,2260,"0x08D4",16,-362.105,0.105,-362.061,0.061
-361,2277,"0x08E5",17,-361.067,0.067,-361.023,0.023
-360,2293,"0x08F5",16,-360.090,0.090,-360.046,0.046
-359,2310,"0x0906",17,-359.053,0.053,-359.009,0.009
-358,2326,"0x0916",16,-358.076,0.076,-358.032,0.032
-357,2342,"0x0926",16,-357.099,0.099,-357.056,0.056
-356,2359,"0x0937",17,-356.062,0.062,-356.018,0.018
-355,2375,"0x0947",16,-355.085,0.085,-355.042,0.042
-354,2392,"0x0958",17,-354.047,0.047,-354.004,0.004
-353,2408,"0x0968",16,-353.070,0.070,-353.027,0.027
-352,2424,"0x0978",16,-352.094,0.094,-352.051,0.051
-351,2441,"0x0989",17,-351.056,0.056,-351.013,0.013
-350,2457,"0x0999",16,-350.079,0.079,-350.037,0.037
-349,2473,"0x09A9",16,-349.103,0.103,-349.060,0.060
-348,2490,"0x09BA",17,-348.065,0.065,-348.022,0.022
-347,2506,"0x09CA",16,-347.088,0.088,-347.046,0.046
-346,2523,"0x09DB",17,-346.051,0.051,-346.008,0.008
-345,2539,"0x09EB",16,-345.074,0.074,-345.032,0.032
-344,2555,"0x09FB",16,-344.097,0.097,-344.055,0.055
-343,2572,"0x0A0C",17,-343.059,0.059,-343.018,0.018
-342,2588,"0x0A1C",16,-342.083,0.083,-342.041,0.041
-341,2605,"0x0A2D",17,-341.045,0.045,-341.003,0.003
-340,2621,"0x0A3D",16,-340.068,0.068,-340.027,0.027
-339,2637,"0x0A4D",16,-339.092,0.092,-339.050,0.050
-338,2654,"0x0A5E",17,-338.054,0.054,-338.013,0.013
-337,2670,"0x0A6E",16,-337.077,0.077,-337.036,0.036
-336,2686,"0x0A7E",16,-336.101,0.101,-336.060,0.060
-335,2703,"0x0A8F",17,-335.063,0.063,-335.022,0.022
-334,2719,"0x0A9F",16,-334.086,0.086,-334.045,0.045
-333,2736,"0x0AB0",17,-333.048,0.048,-333.008,0.008
-332,2752,"0x0AC0",16,-332.072,0.072,-332.031,0.031
-331,2768,"0x0AD0",16,-331.095,0.095,-331.055,0.055
-330,2785,"0x0AE1",17,-330.057,0.057,-330.017,0.017
-329,2801,"0x0AF1",16,-329.081,0.081,-329.041,0.041
-328,2818,"0x0B02",17,-328.043,0.043,-328.003,0.003
-327,2834,"0x0B12",16,-327.066,0.066,-327.026,0.026
-326,2850,"0x0B22",16,-326.090,0.090,-326.050,0.050
-325,2867,"0x0B33",17,-325.052,0.052,-325.012,0.012
-324,2883,"0x0B43",16,-324.075,0.075,-324.036,0.036
-323,2899,"0x0B53",16,-323.099,0.099,-323.059,0.059
-322,2916,"0x0B64",17,-322.061,0.061,-322.021,0.021
-321,2932,"0x0B74",16,-321.084,0.084,-321.045,0.045
-320,2949,"0x0B85",17,-320.046,0.046,-320.007,0.007
-319,2965,"0x0B95",16,-319.070,0.070,-319.031,0.031
-318,2981,"0x0BA5",16,-318.093,0.093,-318.054,0.054
-317,2998,"0x0BB6",17,-317.055,0.055,-317.017,0.017
-316,3014,"0x0BC6",16,-316.079,0.079,-316.040,0.040
-315,3031,"0x0BD7",17,-315.041,0.041,-315.002,0.002
-314,3047,"0x0BE7",16,-314.064,0.064,-314.026,0.026
-313,3063,"0x0BF7",16,-313.088,0.088,-313.049,0.049
-312,3080,"0x0C08",17,-312.050,0.050,-312.012,0.012
-311,3096,"0x0C18",16,-311.073,0.073,-311.035,0.035
-310,3112,"0x0C28",16,-310.096,0.096,-310.059,0.059
-309,3129,"0x0C39",17,-309.059,0.059,-309.021,0.021
-308,3145,"0x0C49",16,-308.082,0.082,-308.044,0.044
-307,3162,"0x0C5A",17,-307.044,0.044,-307.007,0.007
-306,3178,"0x0C6A",16,-306.068,0.068,-306.030,0.030
-305,3194,"0x0C7A",16,-305.091,0.091,-305.054,0.054
-304,3211,"0x0C8B",17,-304.053,0.053,-304.016,0.016
-303,3227,"0x0C9B",16,-303.077,0.077,-303.040,0.040
-302,3244,"0x0CAC",17,-302.039,0.039,-302.002,0.002
-301,3260,"0x0CBC",16,-301.062,0.062,-301.025,0.025
-300,3276,"0x0CCC",16,-300.085,0.085,-300.049,0.049
-299,3293,"0x0CDD",17,-299.048,0.048,-299.011,0.011
-298,3309,"0x0CED",16,-298.071,0.071,-298.035,0.035
-297,3325,"0x0CFD",16,-297.094,0.094,-297.058,0.058
-296,3342,"0x0D0E",17,-296.057,0.057,-296.021,0.021
-295,3358,"0x0D1E",16,-295.080,0.080,-295.044,0.044
-294,3375,"0x0D2F",17,-294.042,0.042,-294.006,0.006
-293,3391,"0x0D3F",16,-293.066,0.066,-293.030,0.030
-292,3407,"0x0D4F",16,-292.089,0.089,-292.053,0.053
-291,3424,"0x0D60",17,-291.051,0.051,-291.016,0.016
-290,3440,"0x0D70",16,-290.074,0.074,-290.039,0.039
-289,3457,"0x0D81",17,-289.037,0.037,-289.001,0.001
-288,3473,"0x0D91",16,-288.060,0.060,-288.025,0.025
-287,3489,"0x0DA1",16,-287.083,0.083,-287.048,0.048
-286,3506,"0x0DB2",17,-286.046,0.046,-286.011,0.011
-285,3522,"0x0DC2",16,-285.069,0.069,-285.034,0.034
-284,3538,"0x0DD2",16,-284.092,0.092,-284.058,0.058
-283,3555,"0x0DE3",17,-283.055,0.055,-283.020,0.020
-282,3571,"0x0DF3",16,-282.078,0.078,-282.043,0.043
-281,3588,"0x0E04",17,-281.040,0.040,-281.006,0.006
-280,3604,"0x0E14",16,-280.063,0.063,-280.029,0.029
-279,3620,"0x0E24",16,-279.087,0.087,-279.053,0.053
-278,3637,"0x0E35",17,-278.049,0.049,-278.015,0.015
-277,3653,"0x0E45",16,-277.072,0.072,-277.039,0.039
-276,3670,"0x0E56",17,-276.035,0.035,-276.001,0.001
-275,3686,"0x0E66",16,-275.058,0.058,-275.024,0.024
-274,3702,"0x0E76",16,-274.081,0.081,-274.048,0.048
-273,3719,"0x0E87",17,-273.044,0.044,-273.010,0.010
-272,3735,"0x0E97",16,-272.067,0.067,-272.034,0.034
-271,3751,"0x0EA7",16,-271.090,0.090,-271.057,0.057
-270,3768,"0x0EB8",17,-270.052,0.052,-270.020,0.020
-269,3784,"0x0EC8",16,-269.076,0.076,-269.043,0.043
-268,3801,"0x0ED9",17,-268.038,0.038,-268.005,0.005
-267,3817,"0x0EE9",16,-267.061,0.061,-267.029,0.029
-266,3833,"0x0EF9",16,-266.085,0.085,-266.052,0.052
-265,3850,"0x0F0A",17,-265.047,0.047,-265.015,0.015
-264,3866,"0x0F1A",16,-264.070,0.070,-264.038,0.038
-263,3883,"0x0F2B",17,-263.033,0.033,-263.000,0.000
-262,3899,"0x0F3B",16,-262.056,0.056,-262.024,0.024
-261,3915,"0x0F4B",16,-261.079,0.079,-261.047,0.047
-260,3932,"0x0F5C",17,-260.042,0.042,-260.010,0.010
-259,3948,"0x0F6C",16,-259.065,0.065,-259.033,0.033
-258,3964,"0x0F7C",16,-258.088,0.088,-258.057,0.057
-257,3981,"0x0F8D",17,-257.050,0.050,-257.019,0.019
-256,3997,"0x0F9D",16,-256.074,0.074,-256.042,0.042
-255,4014,"0x0FAE",17,-255.036,0.036,-255.005,0.005
-254,4030,"0x0FBE",16,-254.059,0.059,-254.028,0.028
-253,4046,"0x0FCE",16,-253.083,0.083,-253.052,0.052
-252,4063,"0x0FDF",17,-252.045,0.045,-252.014,0.014
-251,4079,"0x0FEF",16,-251.068,0.068,-251.038,0.038
-250,4096,"0x1000",17,-250.031,0.031,-250.000,0.000
-249,4112,"0x1010",16,-249.054,0.054,-249.023,0.023
-248,4128,"0x1020",16,-248.077,0.077,-248.047,0.047
-247,4145,"0x1031",17,-247.039,0.039,-247.009,0.009
-246,4161,"0x1041",16,-246.063,0.063,-246.033,0.033
-245,4177,"0x1051",16,-245.086,0.086,-245.056,0.056
-244,4194,"0x1062",17,-244.048,0.048,-244.019,0.019
-243,4210,"0x1072",16,-243.072,0.072,-243.042,0.042
-242,4227,"0x1083",17,-242.034,0.034,-242.004,0.004
-241,4243,"0x1093",16,-241.057,0.057,-241.028,0.028
-240,4259,"0x10A3",16,-240.081,0.081,-240.051,0.051
-239,4276,"0x10B4",17,-239.043,0.043,-239.014,0.014
-238,4292,"0x10C4",16,-238.066,0.066,-238.037,0.037
-237,4308,"0x10D4",16,-237.089,0.089,-237.061,0.061
-236,4325,"0x10E5",17,-236.052,0.052,-236.023,0.023
-235,4341,"0x10F5",16,-235.075,0.075,-235.046,0.046
-234,4358,"0x1106",17,-234.037,0.037,-234.009,0.009
-233,4374,"0x1116",16,-233.061,0.061,-233.032,0.032
-232,4390,"0x1126",16,-232.084,0.084,-232.056,0.056
-231,4407,"0x1137",17,-231.046,0.046,-231.018,0.018
-230,4423,"0x1147",16,-230.070,0.070,-230.042,0.042
-229,4440,"0x1158",17,-229.032,0.032,-229.004,0.004
-228,4456,"0x1168",16,-228.055,0.055,-228.027,0.027
-227,4472,"0x1178",16,-227.079,0.079,-227.051,0.051
-226,4489,"0x1189",17,-226.041,0.041,-226.013,0.013
-225,4505,"0x1199",16,-225.064,0.064,-225.037,0.037
-224,4521,"0x11A9",16,-224.087,0.087,-224.060,0.060
-223,4538,"0x11BA",17,-223.050,0.050,-223.022,0.022
-222,4554,"0x11CA",16,-222.073,0.073,-222.046,0.046
-221,4571,"0x11DB",17,-221.035,0.035,-221.008,0.008
-220,4587,"0x11EB",16,-220.059,0.059,-220.032,0.032
-219,4603,"0x11FB",16,-219.082,0.082,-219.055,0.055
-218,4620,"0x120C",17,-218.044,0.044,-218.018,0.018
-217,4636,"0x121C",16,-217.068,0.068,-217.041,0.041
-216,4653,"0x122D",17,-216.030,0.030,-216.003,0.003
-215,4669,"0x123D",16,-215.053,0.053,-215.027,0.027
-214,4685,"0x124D",16,-214.076,0.076,-214.050,0.050
-213,4702,"0x125E",17,-213.039,0.039,-213.013,0.013
-212,4718,"0x126E",16,-212.062,0.062,-212.036,0.036
-211,4734,"0x127E",16,-211.085,0.085,-211.060,0.060
-210,4751,"0x128F",17,-210.048,0.048,-210.022,0.022
-209,4767,"0x129F",16,-209.071,0.071,-209.045,0.045
-208,4784,"0x12B0",17,-208.033,0.033,-208.008,0.008
-207,4800,"0x12C0",16,-207.057,0.057,-207.031,0.031
-206,4816,"0x12D0",16,-206.080,0.080,-206.055,0.055
-205,4833,"0x12E1",17,-205.042,0.042,-205.017,0.017
-204,4849,"0x12F1",16,-204.065,0.065,-204.041,0.041
-203,4866,"0x1302",17,-203.028,0.028,-203.003,0.003
-202,4882,"0x1312",16,-202.051,0.051,-202.026,0.026
-201,4898,"0x1322",16,-201.074,0.074,-201.050,0.050
-200,4915,"0x1333",17,-200.037,0.037,-200.012,0.012
-199,4931,"0x1343",16,-199.060,0.060,-199.036,0.036
-198,4947,"0x1353",16,-198.083,0.083,-198.059,0.059
-197,4964,"0x1364",17,-197.046,0.046,-197.021,0.021
-196,4980,"0x1374",16,-196.069,0.069,-196.045,0.045
-195,4997,"0x1385",17,-195.031,0.031,-195.007,0.007
-194,5013,"0x1395",16,-194.054,0.054,-194.031,0.031
-193,5029,"0x13A5",16,-193.078,0.078,-193.054,0.054
-192,5046,"0x13B6",17,-192.040,0.040,-192.017,0.017
-191,5062,"0x13C6",16,-191.063,0.063,-191.040,0.040
-190,5079,"0x13D7",17,-190.026,0.026,-190.002,0.002
-189,5095,"0x13E7",16,-189.049,0.049,-189.026,0.026
-188,5111,"0x13F7",16,-188.072,0.072,-188.049,0.049
-187,5128,"0x1408",17,-187.035,0.035,-187.012,0.012
-186,5144,"0x1418",16,-186.058,0.058,-186.035,0.035
-185,5160,"0x1428",16,-185.081,0.081,-185.059,0.059
-184,5177,"0x1439",17,-184.043,0.043,-184.021,0.021
-183,5193,"0x1449",16,-183.067,0.067,-183.044,0.044
-182,5210,"0x145A",17,-182.029,0.029,-182.007,0.007
-181,5226,"0x146A",16,-181.052,0.052,-181.030,0.030
-180,5242,"0x147A",16,-180.076,0.076,-180.054,0.054
-179,5259,"0x148B",17,-179.038,0.038,-179.016,0.016
-178,5275,"0x149B",16,-178.061,0.061,-178.040,0.040
-177,5292,"0x14AC",17,-177.024,0.024,-177.002,0.002
-176,5308,"0x14BC",16,-176.047,0.047,-176.025,0.025
-175,5324,"0x14CC",16,-175.070,0.070,-175.049,0.049
-174,5341,"0x14DD",17,-174.032,0.032,-174.011,0.011
-173,5357,"0x14ED",16,-173.056,0.056,-173.035,0.035
-172,5373,"0x14FD",16,-172.079,0.079,-172.058,0.058
-171,5390,"0x150E",17,-171.041,0.041,-171.021,0.021
-170,5406,"0x151E",16,-170.065,0.065,-170.044,0.044
-169,5423,"0x152F",17,-169.027,0.027,-169.006,0.006
-168,5439,"0x153F",16,-168.050,0.050,-168.030,0.030
-167,5455,"0x154F",16,-167.074,0.074,-167.053,0.053
-166,5472,"0x1560",17,-166.036,0.036,-166.016,0.016
-165,5488,"0x1570",16,-165.059,0.059,-165.039,0.039
-164,5505,"0x1581",17,-164.021,0.021,-164.001,0.001
-163,5521,"0x1591",16,-163.045,0.045,-163.025,0.025
-162,5537,"0x15A1",16,-162.068,0.068,-162.048,0.048
-161,5554,"0x15B2",17,-161.030,0.030,-161.011,0.011
-160,5570,"0x15C2",16,-160.054,0.054,-160.034,0.034
-159,5586,"0x15D2",16,-159.077,0.077,-159.058,0.058
-158,5603,"0x15E3",17,-158.039,0.039,-158.020,0.020
-157,5619,"0x15F3",16,-157.063,0.063,-157.043,0.043
-156,5636,"0x1604",17,-156.025,0.025,-156.006,0.006
-155,5652,"0x1614",16,-155.048,0.048,-155.029,0.029
-154,5668,"0x1624",16,-154.072,0.072,-154.053,0.053
-153,5685,"0x1635",17,-153.034,0.034,-153.015,0.015
-152,5701,"0x1645",16,-152.057,0.057,-152.039,0.039
-151,5718,"0x1656",17,-151.019,0.019,-151.001,0.001
-150,5734,"0x1666",16,-150.043,0.043,-150.024,0.024
-149,5750,"0x1676",16,-149.066,0.066,-149.048,0.048
-148,5767,"0x1687",17,-148.028,0.028,-148.010,0.010
-147,5783,"0x1697",16,-147.052,0.052,-147.034,0.034
-146,5799,"0x16A7",16,-146.075,0.075,-146.057,0.057
-145,5816,"0x16B8",17,-145.037,0.037,-145.020,0.020
-144,5832,"0x16C8",16,-144.061,0.061,-144.043,0.043
-143,5849,"0x16D9",17,-143.023,0.023,-143.005,0.005
-142,5865,"0x16E9",16,-142.046,0.046,-142.029,0.029
-141,5881,"0x16F9",16,-141.069,0.069,-141.052,0.052
-140,5898,"0x170A",17,-140.032,0.032,-140.015,0.015
-139,5914,"0x171A",16,-139.055,0.055,-139.038,0.038
-138,5931,"0x172B",17,-138.017,0.017,-138.000,0.000
-137,5947,"0x173B",16,-137.041,0.041,-137.024,0.024
-136,5963,"0x174B",16,-136.064,0.064,-136.047,0.047
-135,5980,"0x175C",17,-135.026,0.026,-135.010,0.010
-134,5996,"0x176C",16,-134.050,0.050,-134.033,0.033
-133,6012,"0x177C",16,-133.073,0.073,-133.057,0.057
-132,6029,"0x178D",17,-132.035,0.035,-132.019,0.019
-131,6045,"0x179D",16,-131.058,0.058,-131.042,0.042
-130,6062,"0x17AE",17,-130.021,0.021,-130.005,0.005
-129,6078,"0x17BE",16,-129.044,0.044,-129.028,0.028
-128,6094,"0x17CE",16,-128.067,0.067,-128.052,0.052
-127,6111,"0x17DF",17,-127.030,0.030,-127.014,0.014
-126,6127,"0x17EF",16,-126.053,0.053,-126.038,0.038
-125,6144,"0x1800",17,-125.015,0.015,-125.000,0.000
-124,6160,"0x1810",16,-124.039,0.039,-124.023,0.023
-123,6176,"0x1820",16,-123.062,0.062,-123.047,0.047
-122,6193,"0x1831",17,-122.024,0.024,-122.009,0.009
-121,6209,"0x1841",16,-121.047,0.047,-121.033,0.033
-120,6225,"0x1851",16,-120.071,0.071,-120.056,0.056
-119,6242,"0x1862",17,-119.033,0.033,-119.019,0.019
-118,6258,"0x1872",16,-118.056,0.056,-118.042,0.042
-117,6275,"0x1883",17,-117.019,0.019,-117.004,0.004
-116,6291,"0x1893",16,-116.042,0.042,-116.028,0.028
-115,6307,"0x18A3",16,-115.065,0.065,-115.051,0.051
-114,6324,"0x18B4",17,-114.028,0.028,-114.014,0.014
-113,6340,"0x18C4",16,-113.051,0.051,-113.037,0.037
-112,6356,"0x18D4",16,-112.074,0.074,-112.061,0.061
-111,6373,"0x18E5",17,-111.037,0.037,-111.023,0.023
-110,6389,"0x18F5",16,-110.060,0.060,-110.046,0.046
-109,6406,"0x1906",17,-109.022,0.022,-109.009,0.009
-108,6422,"0x1916",16,-108.045,0.045,-108.032,0.032
-107,6438,"0x1926",16,-107.069,0.069,-107.056,0.056
-106,6455,"0x1937",17,-106.031,0.031,-106.018,0.018
-105,6471,"0x1947",16,-105.054,0.054,-105.042,0.042
-104,6488,"0x1958",17,-104.017,0.017,-104.004,0.004
-103,6504,"0x1968",16,-103.040,0.040,-103.027,0.027
-102,6520,"0x1978",16,-102.063,0.063,-102.051,0.051
-101,6537,"0x1989",17,-101.026,0.026,-101.013,0.013
-100,6553,"0x1999",16,-100.049,0.049,-100.037,0.037
-99,6569,"0x19A9",16,-99.072,0.072,-99.060,0.060
-98,6586,"0x19BA",17,-98.034,0.034,-98.022,0.022
-97,6602,"0x19CA",16,-97.058,0.058,-97.046,0.046
-96,6619,"0x19DB",17,-96.020,0.020,-96.008,0.008
-95,6635,"0x19EB",16,-95.043,0.043,-95.032,0.032
-94,6651,"0x19FB",16,-94.067,0.067,-94.055,0.055
-93,6668,"0x1A0C",17,-93.029,0.029,-93.018,0.018
-92,6684,"0x1A1C",16,-92.052,0.052,-92.041,0.041
-91,6701,"0x1A2D",17,-91.015,0.015,-91.003,0.003
-90,6717,"0x1A3D",16,-90.038,0.038,-90.027,0.027
-89,6733,"0x1A4D",16,-89.061,0.061,-89.050,0.050
-88,6750,"0x1A5E",17,-88.023,0.023,-88.013,0.013
-87,6766,"0x1A6E",16,-87.047,0.047,-87.036,0.036
-86,6782,"0x1A7E",16,-86.070,0.070,-86.060,0.060
-85,6799,"0x1A8F",17,-85.032,0.032,-85.022,0.022
-84,6815,"0x1A9F",16,-84.056,0.056,-84.045,0.045
-83,6832,"0x1AB0",17,-83.018,0.018,-83.008,0.008
-82,6848,"0x1AC0",16,-82.041,0.041,-82.031,0.031
-81,6864,"0x1AD0",16,-81.065,0.065,-81.055,0.055
-80,6881,"0x1AE1",17,-80.027,0.027,-80.017,0.017
-79,6897,"0x1AF1",16,-79.050,0.050,-79.041,0.041
-78,6914,"0x1B02",17,-78.012,0.012,-78.003,0.003
-77,6930,"0x1B12",16,-77.036,0.036,-77.026,0.026
