Pitch Offset,Pitch Bend,Pitch Bend Hex,Delta Pitch Bend,Linear Pitch Offset,Linear Pitch Offset Delta,Piecewise Pitch Offset,Piecewise Pitch Offset Delta,
-2338,212,"0x00D4",3,-2338.176,0.176,-2337.891,-0.109
-2337,216,"0x00D8",4,-2337.004,0.004,-2336.719,-0.281
-2336,219,"0x00DB",3,-2336.125,0.125,-2335.840,-0.160
-2335,222,"0x00DE",3,-2335.246,0.246,-2334.961,-0.039
-2334,226,"0x00E2",4,-2334.074,0.074,-2333.789,-0.211
-2333,229,"0x00E5",3,-2333.195,0.195,-2332.910,-0.090
-2332,233,"0x00E9",4,-2332.023,0.023,-2331.738,-0.262
-2331,236,"0x00EC",3,-2331.144,0.144,-2330.859,-0.141
-2330,239,"0x00EF",3,-2330.265,0.265,-2329.980,-0.020
-2329,243,"0x00F3",4,-2329.093,0.093,-2328.809,-0.191
-2328,246,"0x00F6",3,-2328.214,0.214,-2327.930,-0.070
-2327,250,"0x00FA",4,-2327.042,0.042,-2326.758,-0.242
-2326,253,"0x00FD",3,-2326.163,0.163,-2325.879,-0.121
-2325,256,"0x0100",3,-2325.284,0.284,-2325.000,0.000
-2324,260,"0x0104",4,-2324.112,0.112,-2323.828,-0.172
-2323,263,"0x0107",3,-2323.233,0.233,-2322.949,-0.051
-2322,267,"0x010B",4,-2322.061,0.061,-2321.777,-0.223
-2321,270,"0x010E",3,-2321.182,0.182,-2320.898,-0.102
-2320,274,"0x0112",4,-2320.010,0.010,-2319.727,-0.273
-2319,277,"0x0115",3,-2319.131,0.131,-2318.848,-0.152
-2318,280,"0x0118",3,-2318.252,0.252,-2317.969,-0.031
-2317,284,"0x011C",4,-2317.080,0.080,-2316.797,-0.203
-2316,287,"0x011F",3,-2316.201,0.201,-2315.918,-0.082
-2315,291,"0x0123",4,-2315.029,0.029,-2314.746,-0.254
-2314,294,"0x0126",3,-2314.150,0.150,-2313.867,-0.133
-2313,297,"0x0129",3,-2313.271,0.271,-2312.988,-0.012
-2312,301,"0x012D",4,-2312.099,0.099,-2311.816,-0.184
-2311,304,"0x0130",3,-2311.220,0.220,-2310.938,-0.063
-2310,308,"0x0134",4,-2310.048,0.048,-2309.766,-0.234
-2309,311,"0x0137",3,-2309.169,0.169,-2308.887,-0.113
-2308,315,"0x013B",4,-2307.997,-0.003,-2307.715,-0.285
-2307,318,"0x013E",3,-2307.118,0.118,-2306.836,-0.164
-2306,321,"0x0141",3,-2306.239,0.239,-2305.957,-0.043
-2305,325,"0x0145",4,-2305.067,0.067,-2304.785,-0.215
-2304,328,"0x0148",3,-2304.188,0.188,-2303.906,-0.094
-2303,332,"0x014C",4,-2303.016,0.016,-2302.734,-0.266
-2302,335,"0x014F",3,-2302.136,0.136,-2301.855,-0.145
-2301,338,"0x0152",3,-2301.257,0.257,-2300.977,-0.023
-2300,342,"0x0156",4,-2300.085,0.085,-2299.805,-0.195
-2299,345,"0x0159",3,-2299.206,0.206,-2298.926,-0.074
-2298,349,"0x015D",4,-2298.034,0.034,-2297.754,-0.246
-2297,352,"0x0160",3,-2297.155,0.155,-2296.875,-0.125
-2296,355,"0x0163",3,-2296.276,0.276,-2295.996,-0.004
-2295,359,"0x0167",4,-2295.104,0.104,-2294.824,-0.176
-2294,362,"0x016A",3,-2294.225,0.225,-2293.945,-0.055
-2293,366,"0x016E",4,-2293.053,0.053,-2292.773,-0.227
-2292,369,"0x0171",3,-2292.174,0.174,-2291.895,-0.105
-2291,373,"0x0175",4,-2291.002,0.002,-2290.723,-0.277
-2290,376,"0x0178",3,-2290.123,0.123,-2289.844,-0.156
-2289,379,"0x017B",3,-2289.244,0.244,-2288.965,-0.035
-2288,383,"0x017F",4,-2288.072,0.072,-2287.793,-0.207
-2287,386,"0x0182",3,-2287.193,0.193,-2286.914,-0.086
-2286,390,"0x0186",4,-2286.021,0.021,-2285.742,-0.258
-2285,393,"0x0189",3,-2285.142,0.142,-2284.863,-0.137
-2284,396,"0x018C",3,-2284.263,0.263,-2283.984,-0.016
-2283,400,"0x0190",4,-2283.091,0.091,-2282.813,-0.188
-2282,403,"0x0193",3,-2282.212,0.212,-2281.934,-0.066
-2281,407,"0x0197",4,-2281.040,0.040,-2280.762,-0.238
-2280,410,"0x019A",3,-2280.161,0.161,-2279.883,-0.117
-2279,414,"0x019E",4,-2278.989,-0.011,-2278.711,-0.289
-2278,417,"0x01A1",3,-2278.110,0.110,-2277.832,-0.168
-2277,420,"0x01A4",3,-2277.231,0.231,-2276.953,-0.047
-2276,424,"0x01A8",4,-2276.059,0.059,-2275.781,-0.219
-2275,427,"0x01AB",3,-2275.180,0.180,-2274.902,-0.098
-2274,431,"0x01AF",4,-2274.008,0.008,-2273.730,-0.270
-2273,434,"0x01B2",3,-2273.129,0.129,-2272.852,-0.148
-2272,437,"0x01B5",3,-2272.250,0.250,-2271.973,-0.027
-2271,441,"0x01B9",4,-2271.078,0.078,-2270.801,-0.199
-2270,444,"0x01BC",3,-2270.199,0.199,-2269.922,-0.078
-2269,448,"0x01C0",4,-2269.027,0.027,-2268.750,-0.250
-2268,451,"0x01C3",3,-2268.148,0.148,-2267.871,-0.129
-2267,454,"0x01C6",3,-2267.269,0.269,-2266.992,-0.008
-2266,458,"0x01CA",4,-2266.097,0.097,-2265.820,-0.180
-2265,461,"0x01CD",3,-2265.218,0.218,-2264.941,-0.059
-2264,465,"0x01D1",4,-2264.046,0.046,-2263.770,-0.230
-2263,468,"0x01D4",3,-2263.167,0.167,-2262.891,-0.109
-2262,472,"0x01D8",4,-2261.995,-0.005,-2261.719,-0.281
-2261,475,"0x01DB",3,-2261.116,0.116,-2260.840,-0.160
-2260,478,"0x01DE",3,-2260.237,0.237,-2259.961,-0.039
-2259,482,"0x01E2",4,-2259.065,0.065,-2258.789,-0.211
-2258,485,"0x01E5",3,-2258.186,0.186,-2257.910,-0.090
-2257,489,"0x01E9",4,-2257.014,0.014,-2256.738,-0.262
-2256,492,"0x01EC",3,-2256.135,0.135,-2255.859,-0.141
-2255,495,"0x01EF",3,-2255.256,0.256,-2254.980,-0.020
-2254,499,"0x01F3",4,-2254.084,0.084,-2253.809,-0.191
-2253,502,"0x01F6",3,-2253.205,0.205,-2252.930,-0.070
-2252,506,"0x01FA",4,-2252.033,0.033,-2251.758,-0.242
-2251,509,"0x01FD",3,-2251.154,0.154,-2250.879,-0.121
-2250,512,"0x0200",3,-2250.275,0.275,-2250.000,0.000
-2249,516,"0x0204",4,-2249.103,0.103,-2248.828,-0.172
-2248,519,"0x0207",3,-2248.224,0.224,-2247.949,-0.051
-2247,523,"0x020B",4,-2247.052,0.052,-2246.777,-0.223
-2246,526,"0x020E",3,-2246.173,0.173,-2245.898,-0.102
-2245,530,"0x0212",4,-2245.001,0.001,-2244.727,-0.273
-2244,533,"0x0215",3,-2244.122,0.122,-2243.848,-0.152
-2243,536,"0x0218",3,-2243.243,0.243,-2242.969,-0.031
-2242,540,"0x021C",4,-2242.071,0.071,-2241.797,-0.203
-2241,543,"0x021F",3,-2241.192,0.192,-2240.918,-0.082
-2240,547,"0x0223",4,-2240.020,0.020,-2239.746,-0.254
-2239,550,"0x0226",3,-2239.141,0.141,-2238.867,-0.133
-2238,553,"0x0229",3,-2238.262,0.262,-2237.988,-0.012
-2237,557,"0x022D",4,-2237.089,0.089,-2236.816,-0.184
-2236,560,"0x0230",3,-2236.210,0.210,-2235.938,-0.063
-2235,564,"0x0234",4,-2235.038,0.038,-2234.766,-0.234
-2234,567,"0x0237",3,-2234.159,0.159,-2233.887,-0.113
-2233,571,"0x023B",4,-2232.987,-0.013,-2232.715,-0.285
-2232,574,"0x023E",3,-2232.108,0.108,-2231.836,-0.164
-2231,577,"0x0241",3,-2231.229,0.229,-2230.957,-0.043
-2230,581,"0x0245",4,-2230.057,0.057,-2229.785,-0.215
-2229,584,"0x0248",3,-2229.178,0.178,-2228.906,-0.094
-2228,588,"0x024C",4,-2228.006,0.006,-2227.734,-0.266
-2227,591,"0x024F",3,-2227.127,0.127,-2226.855,-0.145
-2226,594,"0x0252",3,-2226.248,0.248,-2225.977,-0.023
-2225,598,"0x0256",4,-2225.076,0.076,-2224.805,-0.195
-2224,601,"0x0259",3,-2224.197,0.197,-2223.926,-0.074
-2223,605,"0x025D",4,-2223.025,0.025,-2222.754,-0.246
-2222,608,"0x0260",3,-2222.146,0.146,-2221.875,-0.125
-2221,611,"0x0263",3,-2221.267,0.267,-2220.996,-0.004
-2220,615,"0x0267",4,-2220.095,0.095,-2219.824,-0.176
-2219,618,"0x026A",3,-2219.216,0.216,-2218.945,-0.055
-2218,622,"0x026E",4,-2218.044,0.044,-2217.773,-0.227
-2217,625,"0x0271",3,-2217.165,0.165,-2216.895,-0.105
-2216,629,"0x0275",4,-2215.993,-0.007,-2215.723,-0.277
-2215,632,"0x0278",3,-2215.114,0.114,-2214.844,-0.156
-2214,635,"0x027B",3,-2214.235,0.235,-2213.965,-0.035
-2213,639,"0x027F",4,-2213.063,0.063,-2212.793,-0.207
-2212,642,"0x0282",3,-2212.184,0.184,-2211.914,-0.086
-2211,646,"0x0286",4,-2211.012,0.012,-2210.742,-0.258
-2210,649,"0x0289",3,-2210.133,0.133,-2209.863,-0.137
-2209,652,"0x028C",3,-2209.254,0.254,-2208.984,-0.016
-2208,656,"0x0290",4,-2208.082,0.082,-2207.813,-0.188
-2207,659,"0x0293",3,-2207.203,0.203,-2206.934,-0.066
-2206,663,"0x0297",4,-2206.031,0.031,-2205.762,-0.238
-2205,666,"0x029A",3,-2205.152,0.152,-2204.883,-0.117
-2204,670,"0x029E",4,-2203.980,-0.020,-2203.711,-0.289
-2203,673,"0x02A1",3,-2203.101,0.101,-2202.832,-0.168
-2202,676,"0x02A4",3,-2202.222,0.222,-2201.953,-0.047
-2201,680,"0x02A8",4,-2201.050,0.050,-2200.781,-0.219
-2200,683,"0x02AB",3,-2200.171,0.171,-2199.902,-0.098
-2199,687,"0x02AF",4,-2198.999,-0.001,-2198.730,-0.270
-2198,690,"0x02B2",3,-2198.120,0.120,-2197.852,-0.148
-2197,693,"0x02B5",3,-2197.241,0.241,-2196.973,-0.027
-2196,697,"0x02B9",4,-2196.069,0.069,-2195.801,-0.199
-2195,700,"0x02BC",3,-2195.190,0.190,-2194.922,-0.078
-2194,704,"0x02C0",4,-2194.018,0.018,-2193.750,-0.250
-2193,707,"0x02C3",3,-2193.139,0.139,-2192.871,-0.129
-2192,710,"0x02C6",3,-2192.260,0.260,-2191.992,-0.008
-2191,714,"0x02CA",4,-2191.088,0.088,-2190.820,-0.180
-2190,717,"0x02CD",3,-2190.209,0.209,-2189.941,-0.059
-2189,721,"0x02D1",4,-2189.037,0.037,-2188.770,-0.230
-2188,724,"0x02D4",3,-2188.158,0.158,-2187.891,-0.109
-2187,728,"0x02D8",4,-2186.986,-0.014,-2186.719,-0.281
-2186,731,"0x02DB",3,-2186.107,0.107,-2185.840,-0.160
-2185,734,"0x02DE",3,-2185.228,0.228,-2184.961,-0.039
-2184,738,"0x02E2",4,-2184.056,0.056,-2183.789,-0.211
-2183,741,"0x02E5",3,-2183.177,0.177,-2182.910,-0.090
-2182,745,"0x02E9",4,-2182.005,0.005,-2181.738,-0.262
-2181,748,"0x02EC",3,-2181.126,0.126,-2180.859,-0.141
-2180,751,"0x02EF",3,-2180.247,0.247,-2179.980,-0.020
-2179,755,"0x02F3",4,-2179.075,0.075,-2178.809,-0.191
-2178,758,"0x02F6",3,-2178.196,0.196,-2177.930,-0.070
-2177,762,"0x02FA",4,-2177.024,0.024,-2176.758,-0.242
-2176,765,"0x02FD",3,-2176.145,0.145,-2175.879,-0.121
-2175,768,"0x0300",3,-2175.266,0.266,-2175.000,0.000
-2174,772,"0x0304",4,-2174.094,0.094,-2173.828,-0.172
-2173,775,"0x0307",3,-2173.215,0.215,-2172.949,-0.051
-2172,779,"0x030B",4,-2172.042,0.042,-2171.777,-0.223
-2171,782,"0x030E",3,-2171.163,0.163,-2170.898,-0.102
-2170,786,"0x0312",4,-2169.991,-0.009,-2169.727,-0.273
-2169,789,"0x0315",3,-2169.112,0.112,-2168.848,-0.152
-2168,792,"0x0318",3,-2168.233,0.233,-2167.969,-0.031
-2167,796,"0x031C",4,-2167.061,0.061,-2166.797,-0.203
-2166,799,"0x031F",3,-2166.182,0.182,-2165.918,-0.082
-2165,803,"0x0323",4,-2165.010,0.010,-2164.746,-0.254
-2164,806,"0x0326",3,-2164.131,0.131,-2163.867,-0.133
-2163,809,"0x0329",3,-2163.252,0.252,-2162.988,-0.012
-2162,813,"0x032D",4,-2162.080,0.080,-2161.816,-0.184
-2161,816,"0x0330",3,-2161.201,0.201,-2160.938,-0.063
-2160,820,"0x0334",4,-2160.029,0.029,-2159.766,-0.234
-2159,823,"0x0337",3,-2159.150,0.150,-2158.887,-0.113
-2158,827,"0x033B",4,-2157.978,-0.022,-2157.715,-0.285
-2157,830,"0x033E",3,-2157.099,0.099,-2156.836,-0.164
-2156,833,"0x0341",3,-2156.220,0.220,-2155.957,-0.043
-2155,837,"0x0345",4,-2155.048,0.048,-2154.785,-0.215
-2154,840,"0x0348",3,-2154.169,0.169,-2153.906,-0.094
-2153,844,"0x034C",4,-2152.997,-0.003,-2152.734,-0.266
-2152,847,"0x034F",3,-2152.118,0.118,-2151.855,-0.145
-2151,850,"0x0352",3,-2151.239,0.239,-2150.977,-0.023
-2150,854,"0x0356",4,-2150.067,0.067,-2149.805,-0.195
-2149,857,"0x0359",3,-2149.188,0.188,-2148.926,-0.074
-2148,861,"0x035D",4,-2148.016,0.016,-2147.754,-0.246
-2147,864,"0x0360",3,-2147.137,0.137,-2146.875,-0.125
-2146,867,"0x0363",3,-2146.258,0.258,-2145.996,-0.004
-2145,871,"0x0367",4,-2145.086,0.086,-2144.824,-0.176
-2144,874,"0x036A",3,-2144.207,0.207,-2143.945,-0.055
-2143,878,"0x036E",4,-2143.035,0.035,-2142.773,-0.227
-2142,881,"0x0371",3,-2142.156,0.156,-2141.895,-0.105
-2141,885,"0x0375",4,-2140.984,-0.016,-2140.723,-0.277
-2140,888,"0x0378",3,-2140.105,0.105,-2139.844,-0.156
-2139,891,"0x037B",3,-2139.226,0.226,-2138.965,-0.035
-2138,895,"0x037F",4,-2138.054,0.054,-2137.793,-0.207
-2137,898,"0x0382",3,-2137.175,0.175,-2136.914,-0.086
-2136,902,"0x0386",4,-2136.003,0.003,-2135.742,-0.258
-2135,905,"0x0389",3,-2135.124,0.124,-2134.863,-0.137
-2134,908,"0x038C",3,-2134.245,0.245,-2133.984,-0.016
-2133,912,"0x0390",4,-2133.073,0.073,-2132.813,-0.188
-2132,915,"0x0393",3,-2132.194,0.194,-2131.934,-0.066
-2131,919,"0x0397",4,-2131.022,0.022,-2130.762,-0.238
-2130,922,"0x039A",3,-2130.143,0.143,-2129.883,-0.117
-2129,926,"0x039E",4,-2128.971,-0.029,-2128.711,-0.289
-2128,929,"0x03A1",3,-2128.092,0.092,-2127.832,-0.168
-2127,932,"0x03A4",3,-2127.213,0.213,-2126.953,-0.047
-2126,936,"0x03A8",4,-2126.041,0.041,-2125.781,-0.219
-2125,939,"0x03AB",3,-2125.162,0.162,-2124.902,-0.098
-2124,943,"0x03AF",4,-2123.990,-0.010,-2123.730,-0.270
-2123,946,"0x03B2",3,-2123.111,0.111,-2122.852,-0.148
-2122,949,"0x03B5",3,-2122.232,0.232,-2121.973,-0.027
-2121,953,"0x03B9",4,-2121.060,0.060,-2120.801,-0.199
-2120,956,"0x03BC",3,-2120.181,0.181,-2119.922,-0.078
-2119,960,"0x03C0",4,-2119.009,0.009,-2118.750,-0.250
-2118,963,"0x03C3",3,-2118.130,0.130,-2117.871,-0.129
-2117,966,"0x03C6",3,-2117.251,0.251,-2116.992,-0.008
-2116,970,"0x03CA",4,-2116.079,0.079,-2115.820,-0.180
-2115,973,"0x03CD",3,-2115.200,0.200,-2114.941,-0.059
-2114,977,"0x03D1",4,-2114.028,0.028,-2113.770,-0.230
-2113,980,"0x03D4",3,-2113.149,0.149,-2112.891,-0.109
-2112,984,"0x03D8",4,-2111.977,-0.023,-2111.719,-0.281
-2111,987,"0x03DB",3,-2111.098,0.098,-2110.840,-0.160
-2110,990,"0x03DE",3,-2110.219,0.219,-2109.961,-0.039
-2109,994,"0x03E2",4,-2109.047,0.047,-2108.789,-0.211
-2108,997,"0x03E5",3,-2108.168,0.168,-2107.910,-0.090
-2107,1001,"0x03E9",4,-2106.995,-0.005,-2106.738,-0.262
-2106,1004,"0x03EC",3,-2106.116,0.116,-2105.859,-0.141
-2105,1007,"0x03EF",3,-2105.237,0.237,-2104.980,-0.020
-2104,1011,"0x03F3",4,-2104.065,0.065,-2103.809,-0.191
-2103,1014,"0x03F6",3,-2103.186,0.186,-2102.930,-0.070
-2102,1018,"0x03FA",4,-2102.014,0.014,-2101.758,-0.242
-2101,1021,"0x03FD",3,-2101.135,0.135,-2100.879,-0.121
-2100,1024,"0x0400",3,-2100.256,0.256,-2100.000,0.000
-2099,1028,"0x0404",4,-2099.084,0.084,-2098.828,-0.172
-2098,1031,"0x0407",3,-2098.205,0.205,-2097.949,-0.051
-2097,1035,"0x040B",4,-2097.033,0.033,-2096.777,-0.223
-2096,1038,"0x040E",3,-2096.154,0.154,-2095.898,-0.102
-2095,1042,"0x0412",4,-2094.982,-0.018,-2094.727,-0.273
-2094,1045,"0x0415",3,-2094.103,0.103,-2093.848,-0.152
-2093,1048,"0x0418",3,-2093.224,0.224,-2092.969,-0.031
-2092,1052,"0x041C",4,-2092.052,0.052,-2091.797,-0.203
-2091,1055,"0x041F",3,-2091.173,0.173,-2090.918,-0.082
-2090,1059,"0x0423",4,-2090.001,0.001,-2089.746,-0.254
-2089,1062,"0x0426",3,-2089.122,0.122,-2088.867,-0.133
-2088,1065,"0x0429",3,-2088.243,0.243,-2087.988,-0.012
-2087,1069,"0x042D",4,-2087.071,0.071,-2086.816,-0.184
-2086,1072,"0x0430",3,-2086.192,0.192,-2085.938,-0.063
-2085,1076,"0x0434",4,-2085.020,0.020,-2084.766,-0.234
-2084,1079,"0x0437",3,-2084.141,0.141,-2083.887,-0.113
-2083,1083,"0x043B",4,-2082.969,-0.031,-2082.715,-0.285
-2082,1086,"0x043E",3,-2082.090,0.090,-2081.836,-0.164
-2081,1089,"0x0441",3,-2081.211,0.211,-2080.957,-0.043
-2080,1093,"0x0445",4,-2080.039,0.039,-2079.785,-0.215
-2079,1096,"0x0448",3,-2079.160,0.160,-2078.906,-0.094
-2078,1100,"0x044C",4,-2077.988,-0.012,-2077.734,-0.266
-2077,1103,"0x044F",3,-2077.109,0.109,-2076.855,-0.145
-2076,1106,"0x0452",3,-2076.230,0.230,-2075.977,-0.023
-2075,1110,"0x0456",4,-2075.058,0.058,-2074.805,-0.195
-2074,1113,"0x0459",3,-2074.179,0.179,-2073.926,-0.074
-2073,1117,"0x045D",4,-2073.007,0.007,-2072.754,-0.246
-2072,1120,"0x0460",3,-2072.128,0.128,-2071.875,-0.125
-2071,1123,"0x0463",3,-2071.249,0.249,-2070.996,-0.004
-2070,1127,"0x0467",4,-2070.077,0.077,-2069.824,-0.176
-2069,1130,"0x046A",3,-2069.198,0.198,-2068.945,-0.055
-2068,1134,"0x046E",4,-2068.026,0.026,-2067.773,-0.227
-2067,1137,"0x0471",3,-2067.147,0.147,-2066.895,-0.105
-2066,1141,"0x0475",4,-2065.975,-0.025,-2065.723,-0.277
-2065,1144,"0x0478",3,-2065.096,0.096,-2064.844,-0.156
-2064,1147,"0x047B",3,-2064.217,0.217,-2063.965,-0.035
-2063,1151,"0x047F",4,-2063.045,0.045,-2062.793,-0.207
-2062,1154,"0x0482",3,-2062.166,0.166,-2061.914,-0.086
-2061,1158,"0x0486",4,-2060.994,-0.006,-2060.742,-0.258
-2060,1161,"0x0489",3,-2060.115,0.115,-2059.863,-0.137
-2059,1164,"0x048C",3,-2059.236,0.236,-2058.984,-0.016
-2058,1168,"0x0490",4,-2058.064,0.064,-2057.813,-0.188
-2057,1171,"0x0493",3,-2057.185,0.185,-2056.934,-0.066
-2056,1175,"0x0497",4,-2056.013,0.013,-2055.762,-0.238
-2055,1178,"0x049A",3,-2055.134,0.134,-2054.883,-0.117
-2054,1182,"0x049E",4,-2053.962,-0.038,-2053.711,-0.289
-2053,1185,"0x04A1",3,-2053.083,0.083,-2052.832,-0.168
-2052,1188,"0x04A4",3,-2052.204,0.204,-2051.953,-0.047
-2051,1192,"0x04A8",4,-2051.032,0.032,-2050.781,-0.219
-2050,1195,"0x04AB",3,-2050.153,0.153,-2049.902,-0.098
-2049,1199,"0x04AF",4,-2048.981,-0.019,-2048.730,-0.270
-2048,1202,"0x04B2",3,-2048.102,0.102,-2047.852,-0.148
-2047,1205,"0x04B5",3,-2047.223,0.223,-2046.973,-0.027
-2046,1209,"0x04B9",4,-2046.051,0.051,-2045.801,-0.199
-2045,1212,"0x04BC",3,-2045.172,0.172,-2044.922,-0.078
-2044,1216,"0x04C0",4,-2044.000,-0.000,-2043.750,-0.250
-2043,1219,"0x04C3",3,-2043.120,0.120,-2042.871,-0.129
-2042,1222,"0x04C6",3,-2042.241,0.241,-2041.992,-0.008
-2041,1226,"0x04CA",4,-2041.069,0.069,-2040.820,-0.180
-2040,1229,"0x04CD",3,-2040.190,0.190,-2039.941,-0.059
-2039,1233,"0x04D1",4,-2039.018,0.018,-2038.770,-0.230
-2038,1236,"0x04D4",3,-2038.139,0.139,-2037.891,-0.109
-2037,1240,"0x04D8",4,-2036.967,-0.033,-2036.719,-0.281
-2036,1243,"0x04DB",3,-2036.088,0.088,-2035.840,-0.160
-2035,1246,"0x04DE",3,-2035.209,0.209,-2034.961,-0.039
-2034,1250,"0x04E2",4,-2034.037,0.037,-2033.789,-0.211
-2033,1253,"0x04E5",3,-2033.158,0.158,-2032.910,-0.090
-2032,1257,"0x04E9",4,-2031.986,-0.014,-2031.738,-0.262
-2031,1260,"0x04EC",3,-2031.107,0.107,-2030.859,-0.141
-2030,1263,"0x04EF",3,-2030.228,0.228,-2029.980,-0.020
-2029,1267,"0x04F3",4,-2029.056,0.056,-2028.809,-0.191
-2028,1270,"0x04F6",3,-2028.177,0.177,-2027.930,-0.070
-2027,1274,"0x04FA",4,-2027.005,0.005,-2026.758,-0.242
-2026,1277,"0x04FD",3,-2026.126,0.126,-2025.879,-0.121
-2025,1280,"0x0500",3,-2025.247,0.247,-2025.000,0.000
-2024,1284,"0x0504",4,-2024.075,0.075,-2023.828,-0.172
-2023,1287,"0x0507",3,-2023.196,0.196,-2022.949,-0.051
-2022,1291,"0x050B",4,-2022.024,0.024,-2021.777,-0.223
-2021,1294,"0x050E",3,-2021.145,0.145,-2020.898,-0.102
-2020,1298,"0x0512",4,-2019.973,-0.027,-2019.727,-0.273
-2019,1301,"0x0515",3,-2019.094,0.094,-2018.848,-0.152
-2018,1304,"0x0518",3,-2018.215,0.215,-2017.969,-0.031
-2017,1308,"0x051C",4,-2017.043,0.043,-2016.797,-0.203
-2016,1311,"0x051F",3,-2016.164,0.164,-2015.918,-0.082
-2015,1315,"0x0523",4,-2014.992,-0.008,-2014.746,-0.254
-2014,1318,"0x0526",3,-2014.113,0.113,-2013.867,-0.133
