Pitch Offset,Pitch Bend,Pitch Bend Hex,Delta Pitch Bend,Linear Pitch Offset,Linear Pitch Offset Delta,Piecewise Pitch Offset,Piecewise Pitch Offset Delta
-1032,300679168,"0x11EC0000",1572864,-1031.982,-0.018,-1031.982,-0.018
-1031,302514176,"0x12080000",1835008,-1030.957,-0.043,-1030.957,-0.043
-1030,304349184,"0x12240000",1835008,-1029.932,-0.068,-1029.932,-0.068
-1029,306184192,"0x12400000",1835008,-1028.906,-0.094,-1028.906,-0.094
-1028,308019200,"0x125C0000",1835008,-1027.881,-0.119,-1027.881,-0.119
-1027,309854208,"0x12780000",1835008,-1026.855,-0.145,-1026.855,-0.145
-1026,311427072,"0x12900000",1572864,-1025.977,-0.023,-1025.977,-0.023
-1025,313262080,"0x12AC0000",1835008,-1024.951,-0.049,-1024.951,-0.049
-1024,315097088,"0x12C80000",1835008,-1023.926,-0.074,-1023.926,-0.074
-1023,316932096,"0x12E40000",1835008,-1022.900,-0.100,-1022.900,-0.100
-1022,318767104,"0x13000000",1835008,-1021.875,-0.125,-1021.875,-0.125
-1021,320339968,"0x13180000",1572864,-1020.996,-0.004,-1020.996,-0.004
-1020,322174976,"0x13340000",1835008,-1019.971,-0.029,-1019.971,-0.029
-1019,324009984,"0x13500000",1835008,-1018.945,-0.055,-1018.945,-0.055
-1018,325844992,"0x136C0000",1835008,-1017.920,-0.080,-1017.920,-0.080
-1017,327680000,"0x13880000",1835008,-1016.895,-0.105,-1016.895,-0.105
-1016,329515008,"0x13A40000",1835008,-1015.869,-0.131,-1015.869,-0.131
-1015,331087872,"0x13BC0000",1572864,-1014.990,-0.010,-1014.990,-0.010
-1014,332922880,"0x13D80000",1835008,-1013.965,-0.035,-1013.965,-0.035
-1013,334757888,"0x13F40000",1835008,-1012.939,-0.061,-1012.939,-0.061
-1012,336592896,"0x14100000",1835008,-1011.914,-0.086,-1011.914,-0.086
-1011,338427904,"0x142C0000",1835008,-1010.889,-0.111,-1010.889,-0.111
-1010,340262912,"0x14480000",1835008,-1009.863,-0.137,-1009.863,-0.137
-1009,341835776,"0x14600000",1572864,-1008.984,-0.016,-1008.984,-0.016
-1008,343670784,"0x147C0000",1835008,-1007.959,-0.041,-1007.959,-0.041
-1007,345505792,"0x14980000",1835008,-1006.934,-0.066,-1006.934,-0.066
-1006,347340800,"0x14B40000",1835008,-1005.908,-0.092,-1005.908,-0.092
-1005,349175808,"0x14D00000",1835008,-1004.883,-0.117,-1004.883,-0.117
-1004,351010816,"0x14EC0000",1835008,-1003.857,-0.143,-1003.857,-0.143
-1003,352583680,"0x15040000",1572864,-1002.979,-0.021,-1002.979,-0.021
-1002,354418688,"0x15200000",1835008,-1001.953,-0.047,-1001.953,-0.047
-1001,356253696,"0x153C0000",1835008,-1000.928,-0.072,-1000.928,-0.072
-1000,358088704,"0x15580000",1835008,-999.902,-0.098,-999.902,-0.098
-999,359923712,"0x15740000",1835008,-998.877,-0.123,-998.877,-0.123
-998,361496576,"0x158C0000",1572864,-997.998,-0.002,-997.998,-0.002
-997,363331584,"0x15A80000",1835008,-996.973,-0.027,-996.973,-0.027
-996,365166592,"0x15C40000",1835008,-995.947,-0.053,-995.947,-0.053
-995,367001600,"0x15E00000",1835008,-994.922,-0.078,-994.922,-0.078
-994,368836608,"0x15FC0000",1835008,-993.896,-0.104,-993.896,-0.104
-993,370671616,"0x16180000",1835008,-992.871,-0.129,-992.871,-0.129
-992,372244480,"0x16300000",1572864,-991.992,-0.008,-991.992,-0.008
-991,374079488,"0x164C0000",1835008,-990.967,-0.033,-990.967,-0.033
-990,375914496,"0x16680000",1835008,-989.941,-0.059,-989.941,-0.059
-989,377749504,"0x16840000",1835008,-988.916,-0.084,-988.916,-0.084
-988,379584512,"0x16A00000",1835008,-987.891,-0.109,-987.891,-0.109
-987,381419520,"0x16BC0000",1835008,-986.865,-0.135,-986.865,-0.135
-986,382992384,"0x16D40000",1572864,-985.986,-0.014,-985.986,-0.014
-985,384827392,"0x16F00000",1835008,-984.961,-0.039,-984.961,-0.039
-984,386662400,"0x170C0000",1835008,-983.936,-0.064,-983.936,-0.064
-983,388497408,"0x17280000",1835008,-982.910,-0.090,-982.910,-0.090
-982,390332416,"0x17440000",1835008,-981.885,-0.115,-981.885,-0.115
-981,392167424,"0x17600000",1835008,-980.859,-0.141,-980.859,-0.141
-980,393740288,"0x17780000",1572864,-979.980,-0.020,-979.980,-0.020
-979,395575296,"0x17940000",1835008,-978.955,-0.045,-978.955,-0.045
-978,397410304,"0x17B00000",1835008,-977.930,-0.070,-977.930,-0.070
-977,399245312,"0x17CC0000",1835008,-976.904,-0.096,-976.904,-0.096
-976,401080320,"0x17E80000",1835008,-975.879,-0.121,-975.879,-0.121
-975,402653184,"0x18000000",1572864,-975.000,0.000,-975.000,0.000
-974,404488192,"0x181C0000",1835008,-973.975,-0.025,-973.975,-0.025
-973,406323200,"0x18380000",1835008,-972.949,-0.051,-972.949,-0.051
-972,408158208,"0x18540000",1835008,-971.924,-0.076,-971.924,-0.076
-971,409993216,"0x18700000",1835008,-970.898,-0.102,-970.898,-0.102
-970,411828224,"0x188C0000",1835008,-969.873,-0.127,-969.873,-0.127
-969,413401088,"0x18A40000",1572864,-968.994,-0.006,-968.994,-0.006
-968,415236096,"0x18C00000",1835008,-967.969,-0.031,-967.969,-0.031
-967,417071104,"0x18DC0000",1835008,-966.943,-0.057,-966.943,-0.057
-966,418906112,"0x18F80000",1835008,-965.918,-0.082,-965.918,-0.082
-965,420741120,"0x19140000",1835008,-964.893,-0.107,-964.893,-0.107
-964,422576128,"0x19300000",1835008,-963.867,-0.133,-963.867,-0.133
-963,424148992,"0x19480000",1572864,-962.988,-0.012,-962.988,-0.012
-962,425984000,"0x19640000",1835008,-961.963,-0.037,-961.963,-0.037
-961,427819008,"0x19800000",1835008,-960.938,-0.062,-960.938,-0.063
-960,429654016,"0x199C0000",1835008,-959.912,-0.088,-959.912,-0.088
-959,431489024,"0x19B80000",1835008,-958.887,-0.113,-958.887,-0.113
-958,433324032,"0x19D40000",1835008,-957.861,-0.139,-957.861,-0.139
-957,434896896,"0x19EC0000",1572864,-956.982,-0.018,-956.982,-0.018
-956,436731904,"0x1A080000",1835008,-955.957,-0.043,-955.957,-0.043
-955,438566912,"0x1A240000",1835008,-954.932,-0.068,-954.932,-0.068
-954,440401920,"0x1A400000",1835008,-953.906,-0.094,-953.906,-0.094
-953,442236928,"0x1A5C0000",1835008,-952.881,-0.119,-952.881,-0.119
-952,444071936,"0x1A780000",1835008,-951.855,-0.145,-951.855,-0.145
-951,445644800,"0x1A900000",1572864,-950.977,-0.023,-950.977,-0.023
-950,447479808,"0x1AAC0000",1835008,-949.951,-0.049,-949.951,-0.049
-949,449314816,"0x1AC80000",1835008,-948.926,-0.074,-948.926,-0.074
-948,451149824,"0x1AE40000",1835008,-947.900,-0.100,-947.900,-0.100
-947,452984832,"0x1B000000",1835008,-946.875,-0.125,-946.875,-0.125
-946,454557696,"0x1B180000",1572864,-945.996,-0.004,-945.996,-0.004
-945,456392704,"0x1B340000",1835008,-944.971,-0.029,-944.971,-0.029
-944,458227712,"0x1B500000",1835008,-943.945,-0.055,-943.945,-0.055
-943,460062720,"0x1B6C0000",1835008,-942.920,-0.080,-942.920,-0.080
-942,461897728,"0x1B880000",1835008,-941.895,-0.105,-941.895,-0.105
-941,463732736,"0x1BA40000",1835008,-940.869,-0.131,-940.869,-0.131
-940,465305600,"0x1BBC0000",1572864,-939.990,-0.010,-939.990,-0.010
-939,467140608,"0x1BD80000",1835008,-938.965,-0.035,-938.965,-0.035
-938,468975616,"0x1BF40000",1835008,-937.939,-0.061,-937.939,-0.061
-937,470810624,"0x1C100000",1835008,-936.914,-0.086,-936.914,-0.086
-936,472645632,"0x1C2C0000",1835008,-935.889,-0.111,-935.889,-0.111
-935,474480640,"0x1C480000",1835008,-934.863,-0.137,-934.863,-0.137
-934,476053504,"0x1C600000",1572864,-933.984,-0.016,-933.984,-0.016
-933,477888512,"0x1C7C0000",1835008,-932.959,-0.041,-932.959,-0.041
-932,479723520,"0x1C980000",1835008,-931.934,-0.066,-931.934,-0.066
-931,481558528,"0x1CB40000",1835008,-930.908,-0.092,-930.908,-0.092
-930,483393536,"0x1CD00000",1835008,-929.883,-0.117,-929.883,-0.117
-929,485228544,"0x1CEC0000",1835008,-928.857,-0.143,-928.857,-0.143
-928,486801408,"0x1D040000",1572864,-927.979,-0.021,-927.979,-0.021
-927,488636416,"0x1D200000",1835008,-926.953,-0.047,-926.953,-0.047
-926,490471424,"0x1D3C0000",1835008,-925.928,-0.072,-925.928,-0.072
-925,492306432,"0x1D580000",1835008,-924.902,-0.098,-924.902,-0.098
-924,494141440,"0x1D740000",1835008,-923.877,-0.123,-923.877,-0.123
-923,495714304,"0x1D8C0000",1572864,-922.998,-0.002,-922.998,-0.002
-922,497549312,"0x1DA80000",1835008,-921.973,-0.027,-921.973,-0.027
-921,499384320,"0x1DC40000",1835008,-920.947,-0.053,-920.947,-0.053
-920,501219328,"0x1DE00000",1835008,-919.922,-0.078,-919.922,-0.078
-919,503054336,"0x1DFC0000",1835008,-918.896,-0.104,-918.896,-0.104
-918,504889344,"0x1E180000",1835008,-917.871,-0.129,-917.871,-0.129
-917,506462208,"0x1E300000",1572864,-916.992,-0.008,-916.992,-0.008
-916,508297216,"0x1E4C0000",1835008,-915.967,-0.033,-915.967,-0.033
-915,510132224,"0x1E680000",1835008,-914.941,-0.059,-914.941,-0.059
-914,511967232,"0x1E840000",1835008,-913.916,-0.084,-913.916,-0.084
-913,513802240,"0x1EA00000",1835008,-912.891,-0.109,-912.891,-0.109
-912,515637248,"0x1EBC0000",1835008,-911.865,-0.135,-911.865,-0.135
-911,517210112,"0x1ED40000",1572864,-910.986,-0.014,-910.986,-0.014
-910,519045120,"0x1EF00000",1835008,-909.961,-0.039,-909.961,-0.039
-909,520880128,"0x1F0C0000",1835008,-908.936,-0.064,-908.936,-0.064
-908,522715136,"0x1F280000",1835008,-907.910,-0.090,-907.910,-0.090
-907,524550144,"0x1F440000",1835008,-906.885,-0.115,-906.885,-0.115
-906,526385152,"0x1F600000",1835008,-905.859,-0.141,-905.859,-0.141
-905,527958016,"0x1F780000",1572864,-904.980,-0.020,-904.980,-0.020
-904,529793024,"0x1F940000",1835008,-903.955,-0.045,-903.955,-0.045
-903,531628032,"0x1FB00000",1835008,-902.930,-0.070,-902.930,-0.070
-902,533463040,"0x1FCC0000",1835008,-901.904,-0.096,-901.904,-0.096
-901,535298048,"0x1FE80000",1835008,-900.879,-0.121,-900.879,-0.121
-900,536870912,"0x20000000",1572864,-900.000,0.000,-900.000,0.000
-899,538705920,"0x201C0000",1835008,-898.975,-0.025,-898.975,-0.025
-898,540540928,"0x20380000",1835008,-897.949,-0.051,-897.949,-0.051
-897,542375936,"0x20540000",1835008,-896.924,-0.076,-896.924,-0.076
-896,544210944,"0x20700000",1835008,-895.898,-0.102,-895.898,-0.102
-895,546045952,"0x208C0000",1835008,-894.873,-0.127,-894.873,-0.127
-894,547618816,"0x20A40000",1572864,-893.994,-0.006,-893.994,-0.006
-893,549453824,"0x20C00000",1835008,-892.969,-0.031,-892.969,-0.031
-892,551288832,"0x20DC0000",1835008,-891.943,-0.057,-891.943,-0.057
-891,553123840,"0x20F80000",1835008,-890.918,-0.082,-890.918,-0.082
-890,554958848,"0x21140000",1835008,-889.893,-0.107,-889.893,-0.107
-889,556793856,"0x21300000",1835008,-888.867,-0.133,-888.867,-0.133
-888,558366720,"0x21480000",1572864,-887.988,-0.012,-887.988,-0.012
-887,560201728,"0x21640000",1835008,-886.963,-0.037,-886.963,-0.037
-886,562036736,"0x21800000",1835008,-885.938,-0.062,-885.938,-0.063
-885,563871744,"0x219C0000",1835008,-884.912,-0.088,-884.912,-0.088
-884,565706752,"0x21B80000",1835008,-883.887,-0.113,-883.887,-0.113
-883,567541760,"0x21D40000",1835008,-882.861,-0.139,-882.861,-0.139
-882,569114624,"0x21EC0000",1572864,-881.982,-0.018,-881.982,-0.018
-881,570949632,"0x22080000",1835008,-880.957,-0.043,-880.957,-0.043
-880,572784640,"0x22240000",1835008,-879.932,-0.068,-879.932,-0.068
-879,574619648,"0x22400000",1835008,-878.906,-0.094,-878.906,-0.094
-878,576454656,"0x225C0000",1835008,-877.881,-0.119,-877.881,-0.119
-877,578289664,"0x22780000",1835008,-876.855,-0.145,-876.855,-0.145
-876,579862528,"0x22900000",1572864,-875.977,-0.023,-875.977,-0.023
-875,581697536,"0x22AC0000",1835008,-874.951,-0.049,-874.951,-0.049
-874,583532544,"0x22C80000",1835008,-873.926,-0.074,-873.926,-0.074
-873,585367552,"0x22E40000",1835008,-872.900,-0.100,-872.900,-0.100
-872,587202560,"0x23000000",1835008,-871.875,-0.125,-871.875,-0.125
-871,588775424,"0x23180000",1572864,-870.996,-0.004,-870.996,-0.004
-870,590610432,"0x23340000",1835008,-869.971,-0.029,-869.971,-0.029
-869,592445440,"0x23500000",1835008,-868.945,-0.055,-868.945,-0.055
-868,594280448,"0x236C0000",1835008,-867.920,-0.080,-867.920,-0.080
-867,596115456,"0x23880000",1835008,-866.895,-0.105,-866.895,-0.105
-866,597950464,"0x23A40000",1835008,-865.869,-0.131,-865.869,-0.131
-865,599523328,"0x23BC0000",1572864,-864.990,-0.010,-864.990,-0.010
-864,601358336,"0x23D80000",1835008,-863.965,-0.035,-863.965,-0.035
-863,603193344,"0x23F40000",1835008,-862.939,-0.061,-862.939,-0.061
-862,605028352,"0x24100000",1835008,-861.914,-0.086,-861.914,-0.086
-861,606863360,"0x242C0000",1835008,-860.889,-0.111,-860.889,-0.111
